2020-04-03 10:39:03,992 - Activating profiles []
2020-04-03 10:53:25,439 - Application started with classpath: [file:/E:/Java/jdk1.8.0_162/jre/lib/charsets.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/deploy.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/access-bridge-64.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/cldrdata.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/dnsns.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/jaccess.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/jfxrt.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/localedata.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/nashorn.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunec.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunjce_provider.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunmscapi.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/sunpkcs11.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/ext/zipfs.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/javaws.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jce.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jfr.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jfxswt.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/jsse.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/management-agent.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/plugin.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/resources.jar, file:/E:/Java/jdk1.8.0_162/jre/lib/rt.jar, file:/C:/Users/helloworld/Desktop/%e6%96%b0%e5%bb%ba%e6%96%87%e4%bb%b6%e5%a4%b9%20(2)/jwt/target/classes/, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.2.6.RELEASE/spring-boot-starter-web-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter/2.2.6.RELEASE/spring-boot-starter-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot/2.2.6.RELEASE/spring-boot-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.2.6.RELEASE/spring-boot-autoconfigure-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.2.6.RELEASE/spring-boot-starter-logging-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.12.1/log4j-to-slf4j-2.12.1.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/logging/log4j/log4j-api/2.12.1/log4j-api-2.12.1.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/jul-to-slf4j/1.7.30/jul-to-slf4j-1.7.30.jar, file:/C:/Users/helloworld/.m2/repository/jakarta/annotation/jakarta.annotation-api/1.3.5/jakarta.annotation-api-1.3.5.jar, file:/C:/Users/helloworld/.m2/repository/org/yaml/snakeyaml/1.25/snakeyaml-1.25.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.2.6.RELEASE/spring-boot-starter-json-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.10.3/jackson-datatype-jdk8-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.10.3/jackson-datatype-jsr310-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.10.3/jackson-module-parameter-names-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.2.6.RELEASE/spring-boot-starter-tomcat-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.33/tomcat-embed-core-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.33/tomcat-embed-el-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.33/tomcat-embed-websocket-9.0.33.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/boot/spring-boot-starter-validation/2.2.6.RELEASE/spring-boot-starter-validation-2.2.6.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/jakarta/validation/jakarta.validation-api/2.0.2/jakarta.validation-api-2.0.2.jar, file:/C:/Users/helloworld/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.18.Final/hibernate-validator-6.0.18.Final.jar, file:/C:/Users/helloworld/.m2/repository/org/jboss/logging/jboss-logging/3.4.1.Final/jboss-logging-3.4.1.Final.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/classmate/1.5.1/classmate-1.5.1.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-web/5.2.5.RELEASE/spring-web-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-beans/5.2.5.RELEASE/spring-beans-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-webmvc/5.2.5.RELEASE/spring-webmvc-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-aop/5.2.5.RELEASE/spring-aop-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-context/5.2.5.RELEASE/spring-context-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-expression/5.2.5.RELEASE/spring-expression-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-core/5.2.5.RELEASE/spring-core-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/org/springframework/spring-jcl/5.2.5.RELEASE/spring-jcl-5.2.5.RELEASE.jar, file:/C:/Users/helloworld/.m2/repository/com/google/code/gson/gson/2.8.0/gson-2.8.0.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar, file:/C:/Users/helloworld/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar, file:/C:/Users/helloworld/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/C:/Users/helloworld/.m2/repository/com/auth0/java-jwt/3.2.0/java-jwt-3.2.0.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.10.3/jackson-databind-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.10.3/jackson-core-2.10.3.jar, file:/C:/Users/helloworld/.m2/repository/commons-codec/commons-codec/1.13/commons-codec-1.13.jar, file:/C:/Users/helloworld/.m2/repository/org/bouncycastle/bcprov-jdk15on/1.55/bcprov-jdk15on-1.55.jar, file:/C:/Users/helloworld/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6494.35/lib/idea_rt.jar, file:/C:/Users/helloworld/AppData/Local/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6494.35/plugins/java/lib/rt/debugger-agent.jar]
2020-04-03 10:53:25,567 - Starting JwtApplication on DESKTOP-2IL9I1B with PID 6440 (C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes started by helloworld in C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt)
2020-04-03 10:53:25,568 - Running with Spring Boot v2.2.6.RELEASE, Spring v5.2.5.RELEASE
2020-04-03 10:53:25,568 - No active profile set, falling back to default profiles: default
2020-04-03 10:53:25,569 - Loading source class com.example.jwt.JwtApplication
2020-04-03 10:53:25,611 - Loaded expression factory via original TCCL
2020-04-03 10:53:25,620 - HV000234: Using org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator as ValidatorFactory-scoped message interpolator.
2020-04-03 10:53:25,621 - HV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
2020-04-03 10:53:25,621 - HV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
2020-04-03 10:53:25,621 - HV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
2020-04-03 10:53:25,621 - HV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
2020-04-03 10:53:25,637 - Refreshing org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@19976a65
2020-04-03 10:53:25,675 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2020-04-03 10:53:25,699 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory'
2020-04-03 10:53:25,799 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\config\InterceptConfig.class]
2020-04-03 10:53:25,813 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\controller\LoginController.class]
2020-04-03 10:53:25,815 - Identified candidate component class: file [C:\Users\helloworld\Desktop\新建文件夹 (2)\jwt\target\classes\com\example\jwt\controller\TestController.class]
2020-04-03 10:53:26,075 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:53:26,077 - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:53:26,290 - Found key 'spring.jmx.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:53:26,296 - Found key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
2020-04-03 10:53:26,476 - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2020-04-03 10:53:26,483 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBeanDefinitionValidator'
2020-04-03 10:53:26,520 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2020-04-03 10:53:26,521 - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2020-04-03 10:53:26,521 - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2020-04-03 10:53:26,524 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2020-04-03 10:53:26,525 - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2020-04-03 10:53:26,529 - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2020-04-03 10:53:26,529 - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2020-04-03 10:53:26,529 - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinderFactory'
2020-04-03 10:53:26,531 - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2020-04-03 10:53:26,549 - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2020-04-03 10:53:26,560 - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2020-04-03 10:53:26,560 - Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2020-04-03 10:53:26,564 - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@7ff2b8d2]
2020-04-03 10:53:26,565 - Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2020-04-03 10:53:26,565 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2020-04-03 10:53:26,624 - Creating shared instance of singleton bean 'websocketServletWebServerCustomizer'
2020-04-03 10:53:26,624 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
2020-04-03 10:53:26,625 - Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2020-04-03 10:53:26,625 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
2020-04-03 10:53:26,627 - Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:53:26,644 - Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:53:26,645 - Creating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
2020-04-03 10:53:26,645 - Autowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:53:26,645 - Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2020-04-03 10:53:26,645 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
2020-04-03 10:53:26,646 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
2020-04-03 10:53:26,646 - Autowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:53:26,647 - Creating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
2020-04-03 10:53:26,647 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
2020-04-03 10:53:26,650 - Creating shared instance of singleton bean 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:53:26,651 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:53:26,679 - Creating shared instance of singleton bean 'errorPageCustomizer'
2020-04-03 10:53:26,679 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
2020-04-03 10:53:26,680 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2020-04-03 10:53:26,680 - Creating shared instance of singleton bean 'dispatcherServletRegistration'
2020-04-03 10:53:26,680 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
2020-04-03 10:53:26,681 - Creating shared instance of singleton bean 'dispatcherServlet'
2020-04-03 10:53:26,681 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
2020-04-03 10:53:26,682 - Creating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:53:26,684 - Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
2020-04-03 10:53:26,684 - Autowiring by type from bean name 'dispatcherServlet' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:53:26,699 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
2020-04-03 10:53:26,699 - Autowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
2020-04-03 10:53:26,700 - Creating shared instance of singleton bean 'multipartConfigElement'
2020-04-03 10:53:26,701 - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
2020-04-03 10:53:26,701 - Creating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2020-04-03 10:53:26,705 - Autowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
2020-04-03 10:53:26,711 - Autowiring by type from bean name 'errorPageCustomizer' via factory method to bean named 'dispatcherServletRegistration'
2020-04-03 10:53:26,826 - Code archive: C:\Users\helloworld\.m2\repository\org\springframework\boot\spring-boot\2.2.6.RELEASE\spring-boot-2.2.6.RELEASE.jar
2020-04-03 10:53:26,827 - Code archive: C:\Users\helloworld\.m2\repository\org\springframework\boot\spring-boot\2.2.6.RELEASE\spring-boot-2.2.6.RELEASE.jar
2020-04-03 10:53:26,828 - None of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
2020-04-03 10:53:26,860 - Tomcat initialized with port(s): 8080 (http)
2020-04-03 10:53:26,996 - Published root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
2020-04-03 10:53:26,996 - Root WebApplicationContext: initialization completed in 1359 ms
2020-04-03 10:53:27,001 - Creating shared instance of singleton bean 'characterEncodingFilter'
2020-04-03 10:53:27,009 - Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648
2020-04-03 10:53:27,009 - Mapping servlets: dispatcherServlet urls=[/]
2020-04-03 10:53:27,036 - Filter 'characterEncodingFilter' configured for use
2020-04-03 10:53:27,047 - Creating shared instance of singleton bean 'jwtApplication'
2020-04-03 10:53:27,048 - Creating shared instance of singleton bean 'interceptConfig'
2020-04-03 10:53:27,049 - Creating shared instance of singleton bean 'loginController'
2020-04-03 10:53:27,050 - Creating shared instance of singleton bean 'testController'
2020-04-03 10:53:27,050 - Creating shared instance of singleton bean 'requestMappingHandlerMapping'
2020-04-03 10:53:27,056 - Creating shared instance of singleton bean 'mvcContentNegotiationManager'
2020-04-03 10:53:27,080 - Creating shared instance of singleton bean 'mvcConversionService'
2020-04-03 10:53:27,082 - Creating shared instance of singleton bean 'mvcResourceUrlProvider'
2020-04-03 10:53:27,082 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcContentNegotiationManager'
2020-04-03 10:53:27,082 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcConversionService'
2020-04-03 10:53:27,083 - Autowiring by type from bean name 'requestMappingHandlerMapping' via factory method to bean named 'mvcResourceUrlProvider'
2020-04-03 10:53:27,129 - 5 mappings in 'requestMappingHandlerMapping'
2020-04-03 10:53:27,129 - Creating shared instance of singleton bean 'mvcPathMatcher'
2020-04-03 10:53:27,130 - Creating shared instance of singleton bean 'mvcUrlPathHelper'
2020-04-03 10:53:27,131 - Creating shared instance of singleton bean 'viewControllerHandlerMapping'
2020-04-03 10:53:27,133 - Autowiring by type from bean name 'viewControllerHandlerMapping' via factory method to bean named 'mvcPathMatcher'
